Change Dir: '/tmp/root/kiss/objects/llvm'

Run Build Command(s): /usr/bin/ninja -v help
[1/1] /usr/bin/ninja -t targets
help: HELP
llvm-mca: phony
llvm-mc: phony
llvm-lto2: phony
llvm-lto: phony
llvm-locstats: phony
llvm-lipo: phony
llvm-link: phony
llvm-libtool-darwin: phony
llvm-libc-resource-headers: phony
llvm-lib: phony
llvm-jitlink-executor: phony
llvm-jitlink: phony
llvm-itanium-demangle-fuzzer: phony
llvm-isel-fuzzer: phony
llvm-install-name-tool: phony
llvm-ifs: phony
llvm-gsymutil: phony
llvm-extract: phony
llvm-exegesis: phony
llvm-dwp: phony
llvm-dwarfutil: phony
llvm-dwarfdump: phony
llvm-dlltool: phony
llvm-dlang-demangle-fuzzer: phony
llvm-dis: phony
llvm-diff: phony
llvm-debuginfod-find: phony
llvm-debuginfod: phony
llvm-debuginfo-analyzer: phony
llvm-cxxmap: phony
llvm-cxxfilt: phony
llvm-cxxdump: phony
llvm-cvtres: phony
llvm-cov: phony
llvm-config: phony
llvm-cfi-verify: phony
llvm-cat: phony
llvm-c-test: phony
llvm-bolt-heatmap: phony
llvm-bolt: phony
llvm-bitcode-strip: phony
llvm-bcanalyzer: phony
llvm-bat-dump: phony
llvm-as: phony
llvm-ar: phony
llvm-addr2line: phony
llvm-PerfectShuffle: phony
lli-child-target: phony
lli: phony
lldWasm: phony
lldMinGW: phony
lldMachO: phony
lldELF: phony
lldCommon: phony
lldCOFF: phony
lld-test-depends: phony
lld-test: phony
lld-cmake-exports: phony
lld: phony
llc: phony
libllvm_gtest_main.so: phony
libllvm_gtest.so: phony
liblldWasm.so: phony
liblldMinGW.so: phony
liblldMachO.so: phony
liblldELF.so: phony
liblldCommon.so: phony
liblldCOFF.so: phony
libfindAllSymbols.so: phony
libclangdSupport.so: phony
libclangdRemoteIndex.so: phony
libclangdMain.so: phony
libclangTransformer.so: phony
libclangToolingSyntax.so: phony
libclangToolingRefactoring.so: phony
libclangToolingInclusionsStdlib.so: phony
libclangToolingInclusions.so: phony
libclangToolingCore.so: phony
libclangToolingASTDiff.so: phony
libclangTooling.so: phony
libclangTidyZirconModule.so: phony
libclangTidyUtils.so: phony
libclangTidyReadabilityModule.so: phony
libclangTidyPortabilityModule.so: phony
libclangTidyPlugin.so: phony
libclangTidyPerformanceModule.so: phony
libclangTidyOpenMPModule.so: phony
libclangTidyObjCModule.so: phony
libclangTidyModernizeModule.so: phony
libclangTidyMiscModule.so: phony
libclangTidyMain.so: phony
libclangTidyMPIModule.so: phony
libclangTidyLinuxKernelModule.so: phony
libclangTidyLLVMModule.so: phony
libclangTidyLLVMLibcModule.so: phony
libclangTidyHICPPModule.so: phony
libclangTidyGoogleModule.so: phony
libclangTidyFuchsiaModule.so: phony
libclangTidyDarwinModule.so: phony
libclangTidyCppCoreGuidelinesModule.so: phony
libclangTidyConcurrencyModule.so: phony
libclangTidyCERTModule.so: phony
libclangTidyBugproneModule.so: phony
libclangTidyBoostModule.so: phony
libclangTidyAndroidModule.so: phony
libclangTidyAlteraModule.so: phony
libclangTidyAbseilModule.so: phony
libclangTidy.so: phony
libclangTests: phony
libclangTesting.so: phony
libclangSupport.so: phony
libclangStaticAnalyzerFrontend.so: phony
libclangStaticAnalyzerCore.so: phony
libclangStaticAnalyzerCheckers.so: phony
libclangSerialization.so: phony
libclangSema.so: phony
libclangRewriteFrontend.so: phony
libclangRewrite.so: phony
libclangReorderFields.so: phony
libclangQuery.so: phony
libclangPseudoGrammar.so: phony
libclangPseudoCXX.so: phony
libclangPseudoCLI.so: phony
libclangPseudo.so: phony
libclangParse.so: phony
libclangMove.so: phony
libclangLex.so: phony
libclangInterpreter.so: phony
libclangIndexSerialization.so: phony
libclangIndex.so: phony
libclangIncludeFixerPlugin.so: phony
libclangIncludeFixer.so: phony
libclangIncludeCleaner.so: phony
libclangHandleLLVM.so: phony
libclangHandleCXX.so: phony
libclangFrontendTool.so: phony
libclangFrontend.so: phony
libclangFormat.so: phony
libclangExtractAPI.so: phony
libclangEdit.so: phony
libclangDynamicASTMatchers.so: phony
libclangDriver.so: phony
libclangDoc.so: phony
libclangDirectoryWatcher.so: phony
libclangDependencyScanning.so: phony
libclangDaemonTweaks.so: phony
libclangDaemon.so: phony
libclangCrossTU.so: phony
libclangCrashTests: phony
libclangCodeGen.so: phony
libclangChangeNamespace.so: phony
libclangBasic.so: phony
libclangApplyReplacements.so: phony
libclangAnalysisFlowSensitiveModels.so: phony
libclangAnalysisFlowSensitive.so: phony
libclangAnalysis.so: phony
libclangASTMatchers.so: phony
libclangAST.so: phony
libclangARCMigrate.so: phony
libclangAPINotes.so: phony
libclang.so: phony
libclang-python-bindings: phony
libclang-headers: phony
libclang-cpp.so: phony
libclang: phony
libRemarks.so: phony
libPollyISL.so: phony
libPolly.so: phony
libLTO.so: phony
libLLVMipo.so: phony
libLLVMXRay.so: phony
libLLVMX86TargetMCA.so: phony
libLLVMX86Info.so: phony
libLLVMX86Disassembler.so: phony
libLLVMX86Desc.so: phony
libLLVMX86CodeGen.so: phony
libLLVMX86AsmParser.so: phony
libLLVMWindowsManifest.so: phony
libLLVMWindowsDriver.so: phony
libLLVMVectorize.so: phony
libLLVMTransformUtils.so: phony
libLLVMTextAPI.so: phony
libLLVMTestingSupport.so: phony
libLLVMTestingAnnotations.so: phony
libLLVMTargetParser.so: phony
libLLVMTarget.so: phony
libLLVMTableGenGlobalISel_static.a: phony
libLLVMTableGenGlobalISel.so: phony
libLLVMTableGenCommon_static.a: phony
libLLVMTableGenCommon.so: phony
libLLVMTableGen.so: phony
libLLVMSymbolize.so: phony
libLLVMSupport.so: phony
libLLVMSelectionDAG.so: phony
libLLVMScalarOpts.so: phony
libLLVMRuntimeDyld.so: phony
libLLVMRemarks.so: phony
libLLVMProfileData.so: phony
libLLVMPasses.so: phony
libLLVMOrcTargetProcess.so: phony
libLLVMOrcShared.so: phony
libLLVMOrcJIT.so: phony
libLLVMOption.so: phony
libLLVMObjectYAML.so: phony
libLLVMObject.so: phony
libLLVMObjCopy.so: phony
libLLVMObjCARCOpts.so: phony
libLLVMMIRParser.so: phony
libLLVMMCParser.so: phony
libLLVMMCJIT.so: phony
libLLVMMCDisassembler.so: phony
libLLVMMCA.so: phony
libLLVMMC.so: phony
libLLVMLinker.so: phony
libLLVMLineEditor.so: phony
libLLVMLibDriver.so: phony
libLLVMLTO.so: phony
libLLVMJITLink.so: phony
libLLVMInterpreter.so: phony
libLLVMInterfaceStub.so: phony
libLLVMInstrumentation.so: phony
libLLVMInstCombine.so: phony
libLLVMIRReader.so: phony
libLLVMIRPrinter.so: phony
libLLVMGlobalISel.so: phony
libLLVMFuzzerCLI.so: phony
libLLVMFuzzMutate.so: phony
libLLVMFrontendOpenMP.so: phony
libLLVMFrontendOpenACC.so: phony
libLLVMFrontendHLSL.so: phony
libLLVMFileCheck.so: phony
libLLVMExtensions.so: phony
libLLVMExegesis_static.a: phony
libLLVMExegesisX86_static.a: phony
libLLVMExegesisX86.so: phony
libLLVMExegesis.so: phony
libLLVMExecutionEngine.so: phony
libLLVMDlltoolDriver.so: phony
libLLVMDiff_static.a: phony
libLLVMDiff.so: phony
libLLVMDemangle.so: phony
libLLVMDebuginfod.so: phony
libLLVMDebugInfoPDB.so: phony
libLLVMDebugInfoMSF.so: phony
libLLVMDebugInfoLogicalView.so: phony
libLLVMDebugInfoGSYM.so: phony
libLLVMDebugInfoDWARF.so: phony
libLLVMDebugInfoCodeView.so: phony
libLLVMDebugInfoBTF.so: phony
libLLVMDWP.so: phony
libLLVMDWARFLinkerParallel.so: phony
libLLVMDWARFLinker.so: phony
libLLVMCoverage.so: phony
libLLVMCoroutines.so: phony
libLLVMCore.so: phony
libLLVMCodeGenTypes.so: phony
libLLVMCodeGen.so: phony
libLLVMCFIVerify_static.a: phony
libLLVMCFIVerify.so: phony
libLLVMCFGuard.so: phony
libLLVMBitstreamReader.so: phony
libLLVMBitWriter.so: phony
libLLVMBitReader.so: phony
libLLVMBinaryFormat.so: phony
libLLVMBOLTUtils.so: phony
libLLVMBOLTTargetX86.so: phony
libLLVMBOLTRuntimeLibs.so: phony
libLLVMBOLTRewrite.so: phony
libLLVMBOLTProfile.so: phony
libLLVMBOLTPasses.so: phony
libLLVMBOLTCore.so: phony
libLLVMAsmPrinter.so: phony
libLLVMAsmParser.so: phony
libLLVMAnalysis.so: phony
libLLVMAggressiveInstCombine.so: phony
libLLVMAMDGPUUtils.so: phony
libLLVMAMDGPUTargetMCA.so: phony
libLLVMAMDGPUInfo.so: phony
libLLVMAMDGPUDisassembler.so: phony
libLLVMAMDGPUDesc.so: phony
libLLVMAMDGPUCodeGen.so: phony
libLLVMAMDGPUAsmParser.so: phony
libLLVM-18git.so: phony
intrinsics_gen: phony
install-yaml2obj-stripped: phony
install-yaml2obj: phony
install-yaml-bench-stripped: phony
install-yaml-bench: phony
install-x86-resource-headers-stripped: phony
install-x86-resource-headers: phony
install-windres-stripped: phony
install-windres: phony
install-windows-resource-headers-stripped: phony
install-windows-resource-headers: phony
install-webassembly-resource-headers-stripped: phony
install-webassembly-resource-headers: phony
install-verify-uselistorder-stripped: phony
install-verify-uselistorder: phony
install-ve-resource-headers-stripped: phony
install-ve-resource-headers: phony
install-utility-resource-headers-stripped: phony
install-utility-resource-headers: phony
install-unwind-x86_64-linux-musl-stripped: phony
install-unwind-x86_64-linux-musl: phony
install-unwind-stripped: phony
install-unwind: phony
install-systemz-resource-headers-stripped: phony
install-systemz-resource-headers: phony
install-strip-stripped: phony
install-strip: phony
install-strings-stripped: phony
install-strings: phony
install-split-file-stripped: phony
install-split-file: phony
install-size-stripped: phony
install-size: phony
install-scan-view-stripped: phony
install-scan-view: phony
install-scan-build-stripped: phony
install-scan-build-py-stripped: phony
install-scan-build-py: phony
install-scan-build: phony
install-sanstats-stripped: phony
install-sanstats: phony
install-sancov-stripped: phony
install-sancov: phony
install-runtimes-x86_64-linux-musl-stripped: phony
install-runtimes-x86_64-linux-musl: phony
install-runtimes-stripped: phony
install-runtimes: phony
install-riscv-resource-headers-stripped: phony
install-riscv-resource-headers: phony
install-readelf-stripped: phony
install-readelf: phony
install-ranlib-stripped: phony
install-ranlib: phony
install-ppc-resource-headers-stripped: phony
install-ppc-resource-headers: phony
install-ppc-htm-resource-headers-stripped: phony
install-ppc-htm-resource-headers: phony
install-pp-trace-stripped: phony
install-pp-trace: phony
install-opt-viewer-stripped: phony
install-opt-viewer: phony
install-opt-stripped: phony
install-opt: phony
install-openmp-resource-headers-stripped: phony
install-openmp-resource-headers: phony
install-opencl-resource-headers-stripped: phony
install-opencl-resource-headers: phony
install-objdump-stripped: phony
install-objdump: phony
install-objcopy-stripped: phony
install-objcopy: phony
install-obj2yaml-stripped: phony
install-obj2yaml: phony
install-nvptx-arch-stripped: phony
install-nvptx-arch: phony
install-not-stripped: phony
install-not: phony
install-nm-stripped: phony
install-nm: phony
install-modularize-stripped: phony
install-modularize: phony
install-mips-resource-headers-stripped: phony
install-mips-resource-headers: phony
install-merge-fdata-stripped: phony
install-merge-fdata: phony
install-llvm-xray-stripped: phony
install-llvm-xray: phony
install-llvm-windres-stripped: phony
install-llvm-windres: phony
install-llvm-undname-stripped: phony
install-llvm-undname: phony
install-llvm-tli-checker-stripped: phony
install-llvm-tli-checker: phony
install-llvm-tblgen-stripped: phony
install-llvm-tblgen: phony
install-llvm-tapi-diff-stripped: phony
install-llvm-tapi-diff: phony
install-llvm-symbolizer-stripped: phony
install-llvm-symbolizer: phony
install-llvm-strip-stripped: phony
install-llvm-strip: phony
install-llvm-strings-stripped: phony
install-llvm-strings: phony
install-llvm-stress-stripped: phony
install-llvm-stress: phony
install-llvm-split-stripped: phony
install-llvm-split: phony
install-llvm-size-stripped: phony
install-llvm-size: phony
install-llvm-sim-stripped: phony
install-llvm-sim: phony
install-llvm-rtdyld-stripped: phony
install-llvm-rtdyld: phony
install-llvm-remarkutil-stripped: phony
install-llvm-remarkutil: phony
install-llvm-remark-size-diff-stripped: phony
install-llvm-remark-size-diff: phony
install-llvm-reduce-stripped: phony
install-llvm-reduce: phony
install-llvm-readobj-stripped: phony
install-llvm-readobj: phony
install-llvm-readelf-stripped: phony
install-llvm-readelf: phony
install-llvm-rc-stripped: phony
install-llvm-rc: phony
install-llvm-ranlib-stripped: phony
install-llvm-ranlib: phony
install-llvm-profgen-stripped: phony
install-llvm-profgen: phony
install-llvm-profdata-stripped: phony
install-llvm-profdata: phony
install-llvm-pdbutil-stripped: phony
install-llvm-pdbutil: phony
install-llvm-otool-stripped: phony
install-llvm-otool: phony
install-llvm-opt-report-stripped: phony
install-llvm-opt-report: phony
install-llvm-objdump-stripped: phony
install-llvm-objdump: phony
install-llvm-objcopy-stripped: phony
install-llvm-objcopy: phony
install-llvm-nm-stripped: phony
install-llvm-nm: phony
install-llvm-mt-stripped: phony
install-llvm-mt: phony
install-llvm-modextract-stripped: phony
install-llvm-modextract: phony
install-llvm-ml-stripped: phony
install-llvm-ml: phony
install-llvm-mca-stripped: phony
install-llvm-mca: phony
install-llvm-mc-stripped: phony
install-llvm-mc: phony
install-llvm-lto2-stripped: phony
install-llvm-lto2: phony
install-llvm-lto-stripped: phony
install-llvm-lto: phony
install-llvm-lipo-stripped: phony
install-llvm-lipo: phony
install-llvm-link-stripped: phony
install-llvm-link: phony
install-llvm-libtool-darwin-stripped: phony
install-llvm-libtool-darwin: phony
install-llvm-lib-stripped: phony
install-llvm-lib: phony
install-llvm-jitlink-stripped: phony
install-llvm-jitlink-executor-stripped: phony
install-llvm-jitlink-executor: phony
install-llvm-jitlink: phony
install-llvm-install-name-tool-stripped: phony
install-llvm-install-name-tool: phony
install-llvm-ifs-stripped: phony
install-llvm-ifs: phony
install-llvm-gsymutil-stripped: phony
install-llvm-gsymutil: phony
install-llvm-extract-stripped: phony
install-llvm-extract: phony
install-llvm-exegesis-stripped: phony
install-llvm-exegesis: phony
install-llvm-dwp-stripped: phony
install-llvm-dwp: phony
install-llvm-dwarfutil-stripped: phony
install-llvm-dwarfutil: phony
install-llvm-dwarfdump-stripped: phony
install-llvm-dwarfdump: phony
install-llvm-dlltool-stripped: phony
install-llvm-dlltool: phony
install-llvm-dis-stripped: phony
install-llvm-dis: phony
install-llvm-diff-stripped: phony
install-llvm-diff: phony
install-llvm-debuginfod-stripped: phony
install-llvm-debuginfod-find-stripped: phony
install-llvm-debuginfod-find: phony
install-llvm-debuginfod: phony
install-llvm-debuginfo-analyzer-stripped: phony
install-llvm-debuginfo-analyzer: phony
install-llvm-cxxmap-stripped: phony
install-llvm-cxxmap: phony
install-llvm-cxxfilt-stripped: phony
install-llvm-cxxfilt: phony
install-llvm-cxxdump-stripped: phony
install-llvm-cxxdump: phony
install-llvm-cvtres-stripped: phony
install-llvm-cvtres: phony
install-llvm-cov-stripped: phony
install-llvm-cov: phony
install-llvm-config-stripped: phony
install-llvm-config: phony
install-llvm-cfi-verify-stripped: phony
install-llvm-cfi-verify: phony
install-llvm-cat-stripped: phony
install-llvm-cat: phony
install-llvm-c-test-stripped: phony
install-llvm-c-test: phony
install-llvm-bolt-stripped: phony
install-llvm-bolt-heatmap-stripped: phony
install-llvm-bolt-heatmap: phony
install-llvm-bolt: phony
install-llvm-bitcode-strip-stripped: phony
install-llvm-bitcode-strip: phony
install-llvm-bcanalyzer-stripped: phony
install-llvm-bcanalyzer: phony
install-llvm-as-stripped: phony
install-llvm-as: phony
install-llvm-ar-stripped: phony
install-llvm-ar: phony
install-llvm-addr2line-stripped: phony
install-llvm-addr2line: phony
install-llvm-PerfectShuffle-stripped: phony
install-llvm-PerfectShuffle: phony
install-lli-stripped: phony
install-lli-child-target-stripped: phony
install-lli-child-target: phony
install-lli: phony
install-lld-stripped: phony
install-lld-cmake-exports-stripped: phony
install-lld-cmake-exports: phony
install-lld: phony
install-llc-stripped: phony
install-llc: phony
install-libclang-stripped: phony
install-libclang-python-bindings-stripped: phony
install-libclang-python-bindings: phony
install-libclang-headers-stripped: phony
install-libclang-headers: phony
install-libclang: phony
install-hmaptool-stripped: phony
install-hmaptool: phony
install-hlsl-resource-headers-stripped: phony
install-hlsl-resource-headers: phony
install-hip-resource-headers-stripped: phony
install-hip-resource-headers: phony
install-hexagon-resource-headers-stripped: phony
install-hexagon-resource-headers: phony
install-findAllSymbols-stripped: phony
install-findAllSymbols: phony
install-find-all-symbols-stripped: phony
install-find-all-symbols: phony
install-dwp-stripped: phony
install-dwp: phony
install-dsymutil-stripped: phony
install-dsymutil: phony
install-dlltool-stripped: phony
install-dlltool: phony
install-diagtool-stripped: phony
install-diagtool: phony
install-debuginfod-stripped: phony
install-debuginfod-find-stripped: phony
install-debuginfod-find: phony
install-debuginfod: phony
install-cxxabi-x86_64-linux-musl-stripped: phony
install-cxxabi-x86_64-linux-musl: phony
install-cxxabi-stripped: phony
install-cxxabi: phony
install-cxx-x86_64-linux-musl-stripped: phony
install-cxx-x86_64-linux-musl: phony
install-cxx-stripped: phony
install-cxx: phony
install-cuda-resource-headers-stripped: phony
install-cuda-resource-headers: phony
install-count-stripped: phony
install-count: phony
install-core-resource-headers-stripped: phony
install-core-resource-headers: phony
install-compiler-rt-x86_64-linux-musl-stripped: phony
install-compiler-rt-x86_64-linux-musl: phony
install-compiler-rt-stripped: phony
install-compiler-rt: phony
install-cmake-exports-stripped: phony
install-cmake-exports: phony
install-clangdSupport-stripped: phony
install-clangdSupport: phony
install-clangdRemoteIndex-stripped: phony
install-clangdRemoteIndex: phony
install-clangdMain-stripped: phony
install-clangdMain: phony
install-clangd-stripped: phony
install-clangd: phony
install-clangTransformer-stripped: phony
install-clangTransformer: phony
install-clangToolingSyntax-stripped: phony
install-clangToolingSyntax: phony
install-clangToolingRefactoring-stripped: phony
install-clangToolingRefactoring: phony
install-clangToolingInclusionsStdlib-stripped: phony
install-clangToolingInclusionsStdlib: phony
install-clangToolingInclusions-stripped: phony
install-clangToolingInclusions: phony
install-clangToolingCore-stripped: phony
install-clangToolingCore: phony
install-clangToolingASTDiff-stripped: phony
install-clangToolingASTDiff: phony
install-clangTooling-stripped: phony
install-clangTooling: phony
install-clangTidyZirconModule-stripped: phony
install-clangTidyZirconModule: phony
install-clangTidyUtils-stripped: phony
install-clangTidyUtils: phony
install-clangTidyReadabilityModule-stripped: phony
install-clangTidyReadabilityModule: phony
install-clangTidyPortabilityModule-stripped: phony
install-clangTidyPortabilityModule: phony
install-clangTidyPlugin-stripped: phony
install-clangTidyPlugin: phony
install-clangTidyPerformanceModule-stripped: phony
install-clangTidyPerformanceModule: phony
install-clangTidyOpenMPModule-stripped: phony
install-clangTidyOpenMPModule: phony
install-clangTidyObjCModule-stripped: phony
install-clangTidyObjCModule: phony
install-clangTidyModernizeModule-stripped: phony
install-clangTidyModernizeModule: phony
install-clangTidyMiscModule-stripped: phony
install-clangTidyMiscModule: phony
install-clangTidyMain-stripped: phony
install-clangTidyMain: phony
install-clangTidyMPIModule-stripped: phony
install-clangTidyMPIModule: phony
install-clangTidyLinuxKernelModule-stripped: phony
install-clangTidyLinuxKernelModule: phony
install-clangTidyLLVMModule-stripped: phony
install-clangTidyLLVMModule: phony
install-clangTidyLLVMLibcModule-stripped: phony
install-clangTidyLLVMLibcModule: phony
install-clangTidyHICPPModule-stripped: phony
install-clangTidyHICPPModule: phony
install-clangTidyGoogleModule-stripped: phony
install-clangTidyGoogleModule: phony
install-clangTidyFuchsiaModule-stripped: phony
install-clangTidyFuchsiaModule: phony
install-clangTidyDarwinModule-stripped: phony
install-clangTidyDarwinModule: phony
install-clangTidyCppCoreGuidelinesModule-stripped: phony
install-clangTidyCppCoreGuidelinesModule: phony
install-clangTidyConcurrencyModule-stripped: phony
install-clangTidyConcurrencyModule: phony
install-clangTidyCERTModule-stripped: phony
install-clangTidyCERTModule: phony
install-clangTidyBugproneModule-stripped: phony
install-clangTidyBugproneModule: phony
install-clangTidyBoostModule-stripped: phony
install-clangTidyBoostModule: phony
install-clangTidyAndroidModule-stripped: phony
install-clangTidyAndroidModule: phony
install-clangTidyAlteraModule-stripped: phony
install-clangTidyAlteraModule: phony
install-clangTidyAbseilModule-stripped: phony
install-clangTidyAbseilModule: phony
install-clangTidy-stripped: phony
install-clangTidy: phony
install-clangSupport-stripped: phony
install-clangSupport: phony
install-clangStaticAnalyzerFrontend-stripped: phony
install-clangStaticAnalyzerFrontend: phony
install-clangStaticAnalyzerCore-stripped: phony
install-clangStaticAnalyzerCore: phony
install-clangStaticAnalyzerCheckers-stripped: phony
install-clangStaticAnalyzerCheckers: phony
install-clangSerialization-stripped: phony
install-clangSerialization: phony
install-clangSema-stripped: phony
install-clangSema: phony
install-clangRewriteFrontend-stripped: phony
install-clangRewriteFrontend: phony
install-clangRewrite-stripped: phony
install-clangRewrite: phony
install-clangReorderFields-stripped: phony
install-clangReorderFields: phony
install-clangQuery-stripped: phony
install-clangQuery: phony
install-clangPseudoGrammar-stripped: phony
install-clangPseudoGrammar: phony
install-clangPseudoCXX-stripped: phony
install-clangPseudoCXX: phony
install-clangPseudoCLI-stripped: phony
install-clangPseudoCLI: phony
install-clangPseudo-stripped: phony
install-clangPseudo: phony
install-clangParse-stripped: phony
install-clangParse: phony
install-clangMove-stripped: phony
install-clangMove: phony
install-clangLex-stripped: phony
install-clangLex: phony
install-clangInterpreter-stripped: phony
install-clangInterpreter: phony
